Id,Label,Class
5909,5909,G
5910,5910,Z
5911,5911,J
5912,5912,D
5913,5913,Q
5914,5914,E
5915,5915,I
5916,5916,M
5917,5917,W
5918,5918,S
5919,5919,P
5920,5920,C
5921,5921,T
5922,5922,R
5923,5923,H
5924,5924,J
5925,5925,E
5926,5926,P
5927,5927,Y
5928,5928,K
5929,5929,W
5930,5930,U
5931,5931,T
5932,5932,E
5933,5933,V
5934,5934,N
5935,5935,C
5936,5936,N
5937,5937,J
5938,5938,U
5939,5939,K
5940,5940,X
5941,5941,E
5942,5942,A
5943,5943,B
5944,5944,X
5945,5945,V
5946,5946,I
5947,5947,Y
5948,5948,I
5949,5949,K
5950,5950,P
5951,5951,P
5952,5952,G
5953,5953,K
5954,5954,L
5955,5955,M
5956,5956,W
5957,5957,W
5958,5958,U
5959,5959,L
5960,5960,S
5961,5961,X
5962,5962,C
5963,5963,O
5964,5964,E
5965,5965,F
5966,5966,P
5967,5967,J
5968,5968,E
5969,5969,F
5970,5970,E
5971,5971,R
5972,5972,D
5973,5973,V
5974,5974,T
5975,5975,S
5976,5976,J
5977,5977,K
5978,5978,W
5979,5979,H
5980,5980,I
5981,5981,W
5982,5982,S
5983,5983,K
5984,5984,L
5985,5985,B
5986,5986,Y
5987,5987,D
5988,5988,B
5989,5989,P
5990,5990,G
5991,5991,L
5992,5992,V
5993,5993,O
5994,5994,W
5995,5995,Q
5996,5996,W
5997,5997,U
5998,5998,M
5999,5999,V
6000,6000,U
6001,6001,F
6002,6002,F
6003,6003,W
6004,6004,M
6005,6005,R
6006,6006,D
6007,6007,D
6008,6008,M
6009,6009,P
6010,6010,T
6011,6011,C
6012,6012,I
6013,6013,L
6014,6014,X
6015,6015,P
6016,6016,I
6017,6017,U
6018,6018,V
6019,6019,W
6020,6020,P
6021,6021,K
6022,6022,P
6023,6023,I
6024,6024,E
6025,6025,Q
6026,6026,O
6027,6027,E
6028,6028,P
6029,6029,E
6030,6030,K
6031,6031,Q
6032,6032,Q
6033,6033,Y
6034,6034,B
6035,6035,Y
6036,6036,B
6037,6037,C
6038,6038,G
6039,6039,H
6040,6040,F
6041,6041,T
6042,6042,V
6043,6043,E
6044,6044,D
6045,6045,I
6046,6046,X
6047,6047,U
6048,6048,R
6049,6049,R
6050,6050,S
6051,6051,B
6052,6052,Z
6053,6053,C
6054,6054,G
6055,6055,L
6056,6056,G
6057,6057,Z
6058,6058,M
6059,6059,L
6060,6060,T
6061,6061,C
6062,6062,R
6063,6063,V
6064,6064,W
6065,6065,Y
6066,6066,X
6067,6067,X
6068,6068,Y
6069,6069,O
6070,6070,C
6071,6071,Z
6072,6072,M
6073,6073,E
6074,6074,Z
6075,6075,E
6076,6076,Q
6077,6077,R
6078,6078,L
6079,6079,O
6080,6080,D
6081,6081,S
6082,6082,H
6083,6083,G
6084,6084,W
6085,6085,R
6086,6086,U
6087,6087,E
6088,6088,M
6089,6089,I
6090,6090,D
6091,6091,Q
6092,6092,O
6093,6093,E
6094,6094,M
6095,6095,P
6096,6096,T
6097,6097,U
6098,6098,W
6099,6099,S
6100,6100,E
6101,6101,M
6102,6102,R
6103,6103,C
6104,6104,G
6105,6105,E
6106,6106,E
6107,6107,X
6108,6108,Q
6109,6109,R
6110,6110,J
6111,6111,O
6112,6112,L
6113,6113,Z
6114,6114,E
6115,6115,X
6116,6116,U
6117,6117,A
6118,6118,R
6119,6119,W
6120,6120,H
6121,6121,N
6122,6122,V
6123,6123,B
6124,6124,L
6125,6125,D
6126,6126,E
6127,6127,A
6128,6128,L
6129,6129,A
6130,6130,C
6131,6131,J
6132,6132,X
6133,6133,H
6134,6134,B
6135,6135,M
6136,6136,N
6137,6137,A
6138,6138,F
6139,6139,B
6140,6140,Z
6141,6141,N
6142,6142,K
6143,6143,K
6144,6144,I
6145,6145,N
6146,6146,Z
6147,6147,O
6148,6148,I
6149,6149,C
6150,6150,M
6151,6151,X
6152,6152,F
6153,6153,I
6154,6154,Y
6155,6155,X
6156,6156,S
6157,6157,R
6158,6158,Z
6159,6159,F
6160,6160,E
6161,6161,E
6162,6162,R
6163,6163,W
6164,6164,F
6165,6165,J
6166,6166,F
6167,6167,A
6168,6168,E
6169,6169,A
6170,6170,B
6171,6171,K
6172,6172,M
6173,6173,J
6174,6174,I
6175,6175,S
6176,6176,L
6177,6177,K
6178,6178,K
6179,6179,Q
6180,6180,C
6181,6181,V
6182,6182,T
6183,6183,Q
6184,6184,Q
6185,6185,P
6186,6186,Y
6187,6187,K
6188,6188,R
6189,6189,J
6190,6190,F
6191,6191,G
6192,6192,D
6193,6193,U
6194,6194,W
6195,6195,E
6196,6196,C
6197,6197,F
6198,6198,D
6199,6199,O
6200,6200,G
6201,6201,M
6202,6202,O
6203,6203,Q
6204,6204,Z
6205,6205,J
6206,6206,X
6207,6207,B
6208,6208,O
6209,6209,R
6210,6210,C
6211,6211,R
6212,6212,R
6213,6213,D
6214,6214,X
6215,6215,L
6216,6216,C
6217,6217,C
6218,6218,F
6219,6219,V
6220,6220,R
6221,6221,Z
6222,6222,C
6223,6223,I
6224,6224,O
6225,6225,L
6226,6226,S
6227,6227,I
6228,6228,T
6229,6229,E
6230,6230,Y
6231,6231,Y
6232,6232,R
6233,6233,S
6234,6234,R
6235,6235,O
6236,6236,I
6237,6237,T
6238,6238,X
6239,6239,C
6240,6240,I
6241,6241,J
6242,6242,R
6243,6243,E
6244,6244,Q
6245,6245,X
6246,6246,O
6247,6247,Q
6248,6248,Y
6249,6249,Q
6250,6250,C
6251,6251,K
6252,6252,A
6253,6253,E
6254,6254,X
6255,6255,M
6256,6256,P
6257,6257,R
6258,6258,K
6259,6259,G
6260,6260,E
6261,6261,T
6262,6262,O
6263,6263,B
6264,6264,J
6265,6265,Z
6266,6266,F
6267,6267,V
6268,6268,H
6269,6269,Q
6270,6270,C
6271,6271,L
6272,6272,M
6273,6273,N
6274,6274,T
6275,6275,O
6276,6276,O
6277,6277,C
6278,6278,E
6279,6279,Q
6280,6280,T
6281,6281,Z
6282,6282,B
6283,6283,J
6284,6284,C
6285,6285,P
6286,6286,X
6287,6287,W
6288,6288,N
6289,6289,B
6290,6290,B
6291,6291,Z
6292,6292,M
6293,6293,H
6294,6294,B
6295,6295,U
6296,6296,I
6297,6297,Q
6298,6298,D
6299,6299,H
6300,6300,U
6301,6301,G
6302,6302,G
6303,6303,R
6304,6304,T
6305,6305,G
6306,6306,A
6307,6307,J
6308,6308,A
6309,6309,Q
6310,6310,H
6311,6311,U
6312,6312,W
6313,6313,Z
6314,6314,K
6315,6315,Y
6316,6316,F
6317,6317,X
6318,6318,K
6319,6319,P
6320,6320,N
6321,6321,C
6322,6322,W
6323,6323,M
6324,6324,T
6325,6325,H
6326,6326,L
6327,6327,Y
6328,6328,N
6329,6329,Z
6330,6330,H
6331,6331,O
6332,6332,P
6333,6333,T
6334,6334,D
6335,6335,K
6336,6336,U
6337,6337,N
6338,6338,D
6339,6339,B
6340,6340,P
6341,6341,L
6342,6342,L
6343,6343,L
6344,6344,V
6345,6345,L
6346,6346,P
6347,6347,J
6348,6348,R
6349,6349,W
6350,6350,Q
6351,6351,T
6352,6352,U
6353,6353,K
6354,6354,Y
6355,6355,T
6356,6356,B
6357,6357,D
6358,6358,S
6359,6359,L
6360,6360,W
6361,6361,G
6362,6362,P
6363,6363,M
6364,6364,O
6365,6365,H
6366,6366,O
6367,6367,H
6368,6368,I
6369,6369,L
6370,6370,S
6371,6371,D
6372,6372,X
6373,6373,L
6374,6374,D
6375,6375,Z
6376,6376,B
6377,6377,D
6378,6378,A
6379,6379,X
6380,6380,V
6381,6381,B
6382,6382,X
6383,6383,M
6384,6384,O
6385,6385,L
6386,6386,K
6387,6387,T
6388,6388,M
6389,6389,H
6390,6390,Y
6391,6391,C
6392,6392,I
6393,6393,U
6394,6394,Z
6395,6395,S
6396,6396,N
6397,6397,B
6398,6398,F
6399,6399,X
6400,6400,C
6401,6401,B
6402,6402,J
6403,6403,C
6404,6404,M
6405,6405,O
6406,6406,W
6407,6407,T
6408,6408,A
6409,6409,W
6410,6410,B
6411,6411,U
6412,6412,A
6413,6413,F
6414,6414,L
6415,6415,X
6416,6416,Z
6417,6417,W
6418,6418,L
6419,6419,N
6420,6420,C
6421,6421,D
6422,6422,C
6423,6423,V
6424,6424,W
6425,6425,X
6426,6426,H
6427,6427,B
6428,6428,H
6429,6429,G
6430,6430,Y
6431,6431,W
6432,6432,T
6433,6433,K
6434,6434,V
6435,6435,K
6436,6436,Y
6437,6437,T
6438,6438,E
6439,6439,D
6440,6440,E
6441,6441,L
6442,6442,C
6443,6443,G
6444,6444,P
6445,6445,Z
6446,6446,N
6447,6447,C
6448,6448,I
6449,6449,E
6450,6450,E
6451,6451,A
6452,6452,A
6453,6453,C
6454,6454,F
6455,6455,M
6456,6456,M
6457,6457,X
6458,6458,K
6459,6459,F
6460,6460,S
6461,6461,B
6462,6462,L
6463,6463,U
6464,6464,B
6465,6465,N
6466,6466,Q
6467,6467,P
6468,6468,W
6469,6469,W
6470,6470,P
6471,6471,M
6472,6472,Y
6473,6473,R
6474,6474,O
6475,6475,O
6476,6476,V
6477,6477,B
6478,6478,L
6479,6479,E
6480,6480,T
6481,6481,X
6482,6482,U
6483,6483,G
6484,6484,I
6485,6485,Q
6486,6486,I
6487,6487,W
6488,6488,C
6489,6489,B
6490,6490,H
6491,6491,X
6492,6492,Q
6493,6493,O
6494,6494,O
6495,6495,I
6496,6496,R
6497,6497,N
6498,6498,N
6499,6499,C
6500,6500,V
6501,6501,X
6502,6502,Q
6503,6503,E
6504,6504,V
6505,6505,I
6506,6506,U
6507,6507,W
6508,6508,D
6509,6509,C
6510,6510,L
6511,6511,H
6512,6512,N
6513,6513,P
6514,6514,J
6515,6515,E
6516,6516,C
6517,6517,E
6518,6518,K
6519,6519,X
6520,6520,Q
6521,6521,R
6522,6522,T
6523,6523,Y
6524,6524,W
6525,6525,B
6526,6526,A
6527,6527,A
6528,6528,J
6529,6529,J
6530,6530,C
6531,6531,L
6532,6532,J
6533,6533,U
6534,6534,V
6535,6535,N
6536,6536,H
6537,6537,G
6538,6538,G
6539,6539,N
6540,6540,T
6541,6541,U
6542,6542,U
6543,6543,N
6544,6544,U
6545,6545,W
6546,6546,C
6547,6547,U
6548,6548,J
6549,6549,C
6550,6550,O
6551,6551,L
6552,6552,C
6553,6553,B
6554,6554,T
6555,6555,Z
6556,6556,F
6557,6557,Q
6558,6558,P
6559,6559,O
6560,6560,T
6561,6561,D
6562,6562,A
6563,6563,C
6564,6564,E
6565,6565,K
6566,6566,R
6567,6567,Y
6568,6568,T
6569,6569,E
6570,6570,H
6571,6571,R
6572,6572,C
6573,6573,U
6574,6574,U
6575,6575,Z
6576,6576,T
6577,6577,F
6578,6578,C
6579,6579,C
6580,6580,H
6581,6581,W
6582,6582,S
6583,6583,I
6584,6584,L
6585,6585,N
6586,6586,E
6587,6587,U
6588,6588,P
6589,6589,N
6590,6590,C
6591,6591,M
6592,6592,Q
6593,6593,Y
6594,6594,X
6595,6595,N
6596,6596,S
6597,6597,R
6598,6598,R
6599,6599,U
6600,6600,S
6601,6601,Z
6602,6602,H
6603,6603,P
6604,6604,L
6605,6605,V
6606,6606,R
6607,6607,U
6608,6608,R
6609,6609,F
6610,6610,N
6611,6611,B
6612,6612,W
6613,6613,X
6614,6614,Y
6615,6615,M
6616,6616,P
6617,6617,J
6618,6618,X
6619,6619,D
6620,6620,T
6621,6621,V
6622,6622,F
6623,6623,M
6624,6624,R
6625,6625,T
6626,6626,K
6627,6627,H
6628,6628,Q
6629,6629,P
6630,6630,J
6631,6631,L
6632,6632,O
6633,6633,L
6634,6634,S
6635,6635,N
6636,6636,D
6637,6637,N
6638,6638,T
6639,6639,C
6640,6640,T
6641,6641,J
6642,6642,N
6643,6643,S
6644,6644,G
6645,6645,Q
6646,6646,G
6647,6647,R
6648,6648,N
6649,6649,W
6650,6650,V
6651,6651,S
6652,6652,O
6653,6653,V
6654,6654,U
6655,6655,C
6656,6656,O
6657,6657,R
6658,6658,E
6659,6659,U
6660,6660,M
6661,6661,A
6662,6662,H
6663,6663,F
6664,6664,V
6665,6665,I
6666,6666,W
6667,6667,S
6668,6668,N
6669,6669,O
6670,6670,G
6671,6671,Y
6672,6672,D
6673,6673,H
6674,6674,F
6675,6675,Z
6676,6676,N
6677,6677,M
6678,6678,R
6679,6679,W
6680,6680,F
6681,6681,I
6682,6682,V
6683,6683,H
6684,6684,W
6685,6685,P
6686,6686,N
6687,6687,A
6688,6688,A
6689,6689,T
6690,6690,W
6691,6691,P
6692,6692,X
6693,6693,W
6694,6694,Y
6695,6695,M
6696,6696,Y
6697,6697,L
6698,6698,F
6699,6699,J
6700,6700,Y
6701,6701,Q
6702,6702,L
6703,6703,N
6704,6704,C
6705,6705,M
6706,6706,U
6707,6707,X
6708,6708,S
6709,6709,W
6710,6710,F
6711,6711,V
6712,6712,P
6713,6713,C
6714,6714,W
6715,6715,P
6716,6716,M
6717,6717,J
6718,6718,G
6719,6719,T
6720,6720,T
6721,6721,Z
6722,6722,D
6723,6723,D
6724,6724,K
6725,6725,D
6726,6726,W
6727,6727,Q
6728,6728,I
6729,6729,Q
6730,6730,C
6731,6731,T
6732,6732,R
6733,6733,L
6734,6734,Q
6735,6735,X
6736,6736,U
6737,6737,O
6738,6738,J
6739,6739,L
6740,6740,X
6741,6741,F
6742,6742,W
6743,6743,M
6744,6744,Q
6745,6745,K
6746,6746,T
6747,6747,J
6748,6748,F
6749,6749,I
6750,6750,T
6751,6751,A
6752,6752,M
6753,6753,M
6754,6754,O
6755,6755,Y
6756,6756,P
6757,6757,R
6758,6758,O
6759,6759,A
6760,6760,M
6761,6761,R
6762,6762,Z
6763,6763,C
6764,6764,D
6765,6765,P
6766,6766,C
6767,6767,E
6768,6768,M
6769,6769,Z
6770,6770,C
6771,6771,Q
6772,6772,G
6773,6773,Z
6774,6774,S
6775,6775,S
6776,6776,H
6777,6777,Q
6778,6778,K
6779,6779,J
6780,6780,Y
6781,6781,Q
6782,6782,S
6783,6783,J
6784,6784,X
6785,6785,G
6786,6786,W
6787,6787,M
6788,6788,B
6789,6789,M
6790,6790,N
6791,6791,A
6792,6792,W
6793,6793,J
6794,6794,E
6795,6795,Q
6796,6796,P
6797,6797,U
6798,6798,B
6799,6799,N
6800,6800,I
6801,6801,K
6802,6802,D
6803,6803,J
6804,6804,T
6805,6805,N
6806,6806,S
6807,6807,I
6808,6808,N
6809,6809,A
6810,6810,T
6811,6811,H
6812,6812,L
6813,6813,L
6814,6814,Y
6815,6815,L
6816,6816,T
6817,6817,K
6818,6818,Q
6819,6819,F
6820,6820,K
6821,6821,K
6822,6822,I
6823,6823,Y
6824,6824,X
6825,6825,N
6826,6826,D
6827,6827,P
6828,6828,K
6829,6829,T
6830,6830,U
6831,6831,Z
6832,6832,O
6833,6833,H
6834,6834,P
6835,6835,T
6836,6836,O
6837,6837,I
6838,6838,Y
6839,6839,E
6840,6840,G
6841,6841,W
6842,6842,R
6843,6843,W
6844,6844,Q
6845,6845,Y
6846,6846,G
6847,6847,W
6848,6848,R
6849,6849,Y
6850,6850,O
6851,6851,R
6852,6852,E
6853,6853,L
6854,6854,L
6855,6855,F
6856,6856,C
6857,6857,X
6858,6858,F
6859,6859,H
6860,6860,W
6861,6861,C
6862,6862,P
6863,6863,S
6864,6864,K
6865,6865,F
6866,6866,Q
6867,6867,R
6868,6868,S
6869,6869,U
6870,6870,J
6871,6871,F
6872,6872,M
6873,6873,M
6874,6874,B
6875,6875,X
6876,6876,G
6877,6877,H
6878,6878,J
6879,6879,F
6880,6880,L
6881,6881,X
6882,6882,G
6883,6883,I
6884,6884,Z
6885,6885,M
6886,6886,L
6887,6887,E
6888,6888,W
6889,6889,J
6890,6890,W
6891,6891,V
6892,6892,J
6893,6893,N
6894,6894,S
6895,6895,V
6896,6896,A
6897,6897,T
6898,6898,K
6899,6899,E
6900,6900,H
6901,6901,J
6902,6902,A
6903,6903,F
6904,6904,D
6905,6905,F
6906,6906,U
6907,6907,C
6908,6908,E
6909,6909,S
6910,6910,C
6911,6911,C
6912,6912,S
6913,6913,J
6914,6914,K
6915,6915,R
6916,6916,J
6917,6917,L
6918,6918,U
6919,6919,F
6920,6920,R
6921,6921,R
6922,6922,K
6923,6923,O
6924,6924,E
6925,6925,S
6926,6926,L
6927,6927,K
6928,6928,P
6929,6929,K
6930,6930,A
6931,6931,F
6932,6932,J
6933,6933,M
6934,6934,Y
6935,6935,B
6936,6936,F
6937,6937,H
6938,6938,T
6939,6939,E
6940,6940,G
6941,6941,J
6942,6942,D
6943,6943,E
6944,6944,F
6945,6945,K
6946,6946,P
6947,6947,E
6948,6948,Y
6949,6949,G
6950,6950,A
6951,6951,Q
6952,6952,Z
6953,6953,P
6954,6954,H
6955,6955,R
6956,6956,S
6957,6957,J
6958,6958,A
6959,6959,P
6960,6960,L
6961,6961,U
6962,6962,R
6963,6963,V
6964,6964,C
6965,6965,N
6966,6966,D
6967,6967,Q
6968,6968,P
6969,6969,B
6970,6970,X
6971,6971,W
6972,6972,H
6973,6973,K
6974,6974,I
6975,6975,Z
6976,6976,R
6977,6977,A
6978,6978,M
6979,6979,J
6980,6980,H
6981,6981,W
6982,6982,R
6983,6983,V
6984,6984,F
6985,6985,A
6986,6986,X
6987,6987,K
6988,6988,F
6989,6989,C
6990,6990,T
6991,6991,N
6992,6992,R
6993,6993,K
6994,6994,N
6995,6995,Y
6996,6996,M
6997,6997,X
6998,6998,Q
6999,6999,V
7000,7000,I
7001,7001,V
7002,7002,B
7003,7003,Y
7004,7004,C
7005,7005,A
7006,7006,K
7007,7007,G
7008,7008,T
7009,7009,H
7010,7010,T
7011,7011,R
7012,7012,Z
7013,7013,E
7014,7014,H
7015,7015,E
7016,7016,X
7017,7017,R
7018,7018,P
7019,7019,A
7020,7020,B
7021,7021,Q
7022,7022,W
7023,7023,G
7024,7024,N
7025,7025,W
7026,7026,Q
7027,7027,P
7028,7028,Q
7029,7029,D
7030,7030,L
7031,7031,L
7032,7032,I
7033,7033,V
7034,7034,E
7035,7035,D
7036,7036,O
7037,7037,J
7038,7038,D
7039,7039,M
7040,7040,E
7041,7041,G
7042,7042,A
7043,7043,R
7044,7044,Q
7045,7045,D
7046,7046,I
7047,7047,A
7048,7048,L
7049,7049,K
7050,7050,V
7051,7051,T
7052,7052,P
7053,7053,P
7054,7054,R
7055,7055,X
7056,7056,F
7057,7057,Q
7058,7058,F
7059,7059,T
7060,7060,Q
7061,7061,O
7062,7062,O
7063,7063,J
7064,7064,O
7065,7065,L
7066,7066,C
7067,7067,E
7068,7068,M
7069,7069,R
7070,7070,I
7071,7071,J
7072,7072,R
7073,7073,Z
7074,7074,Y
7075,7075,T
7076,7076,T
7077,7077,R
7078,7078,I
7079,7079,T
7080,7080,I
7081,7081,Z
7082,7082,Y
7083,7083,U
7084,7084,C
7085,7085,T
7086,7086,K
7087,7087,Q
7088,7088,Y
7089,7089,H
7090,7090,J
7091,7091,K
7092,7092,O
7093,7093,Q
7094,7094,B
7095,7095,M
7096,7096,Y
7097,7097,Y
7098,7098,T
7099,7099,V
7100,7100,S
7101,7101,B
7102,7102,S
7103,7103,M
7104,7104,Y
7105,7105,N
7106,7106,D
7107,7107,M
7108,7108,Z
7109,7109,R
7110,7110,V
7111,7111,S
7112,7112,Z
7113,7113,G
7114,7114,J
7115,7115,L
7116,7116,Z
7117,7117,R
7118,7118,J
7119,7119,N
7120,7120,X
7121,7121,L
7122,7122,H
7123,7123,O
7124,7124,M
7125,7125,V
7126,7126,Y
7127,7127,Q
7128,7128,M
7129,7129,Q
7130,7130,A
7131,7131,U
7132,7132,B
7133,7133,S
7134,7134,B
7135,7135,K
7136,7136,R
7137,7137,W
7138,7138,H
7139,7139,H
7140,7140,X
7141,7141,C
7142,7142,I
7143,7143,G
7144,7144,X
7145,7145,Y
7146,7146,M
7147,7147,X
7148,7148,M
7149,7149,C
7150,7150,U
7151,7151,R
7152,7152,I
7153,7153,O
7154,7154,B
7155,7155,E
7156,7156,N
7157,7157,M
7158,7158,F
7159,7159,R
7160,7160,D
7161,7161,U
7162,7162,V
7163,7163,U
7164,7164,I
7165,7165,V
7166,7166,D
7167,7167,V
7168,7168,O
7169,7169,E
7170,7170,Z
7171,7171,S
7172,7172,C
7173,7173,W
7174,7174,J
7175,7175,T
7176,7176,N
7177,7177,X
7178,7178,R
7179,7179,K
7180,7180,A
7181,7181,S
7182,7182,Z
7183,7183,G
7184,7184,K
7185,7185,G
7186,7186,W
7187,7187,G
7188,7188,T
7189,7189,B
7190,7190,X
7191,7191,M
7192,7192,V
7193,7193,T
7194,7194,A
7195,7195,P
7196,7196,L
7197,7197,O
7198,7198,T
7199,7199,I
7200,7200,J
7201,7201,K
7202,7202,Y
7203,7203,E
7204,7204,C
7205,7205,W
7206,7206,L
7207,7207,P
7208,7208,G
7209,7209,X
7210,7210,I
7211,7211,F
7212,7212,W
7213,7213,D
7214,7214,F
7215,7215,I
7216,7216,J
7217,7217,B
7218,7218,W
7219,7219,U
7220,7220,F
7221,7221,A
7222,7222,Z
7223,7223,X
7224,7224,N
7225,7225,U
7226,7226,N
7227,7227,Z
7228,7228,D
7229,7229,C
7230,7230,Q
7231,7231,M
7232,7232,T
7233,7233,Q
7234,7234,T
7235,7235,G
7236,7236,O
7237,7237,C
7238,7238,B
7239,7239,C
7240,7240,Q
7241,7241,U
7242,7242,W
7243,7243,O
7244,7244,K
7245,7245,C
7246,7246,S
7247,7247,A
7248,7248,J
7249,7249,N
7250,7250,E
7251,7251,T
7252,7252,A
7253,7253,T
7254,7254,O
7255,7255,V
7256,7256,E
7257,7257,F
7258,7258,F
7259,7259,Q
7260,7260,H
7261,7261,Q
7262,7262,O
7263,7263,Z
7264,7264,L
7265,7265,Y
7266,7266,C
7267,7267,J
7268,7268,Z
7269,7269,L
7270,7270,U
7271,7271,R
7272,7272,C
7273,7273,I
7274,7274,S
7275,7275,R
7276,7276,X
7277,7277,F
7278,7278,U
7279,7279,K
7280,7280,R
7281,7281,E
7282,7282,Y
7283,7283,D
7284,7284,G
7285,7285,R
7286,7286,P
7287,7287,D
7288,7288,T
7289,7289,I
7290,7290,Z
7291,7291,H
7292,7292,T
7293,7293,H
7294,7294,I
7295,7295,J
7296,7296,D
7297,7297,I
7298,7298,P
7299,7299,A
7300,7300,A
7301,7301,V
7302,7302,D
7303,7303,Q
7304,7304,B
7305,7305,J
7306,7306,E
7307,7307,V
7308,7308,T
7309,7309,F
7310,7310,R
7311,7311,R
7312,7312,L
7313,7313,O
7314,7314,I
7315,7315,Y
7316,7316,Z
7317,7317,F
7318,7318,D
7319,7319,Q
7320,7320,G
7321,7321,L
7322,7322,T
7323,7323,R
7324,7324,I
7325,7325,I
7326,7326,R
7327,7327,H
7328,7328,O
7329,7329,X
7330,7330,W
7331,7331,S
7332,7332,F
7333,7333,E
7334,7334,P
7335,7335,K
7336,7336,A
7337,7337,Q
7338,7338,S
7339,7339,F
7340,7340,G
7341,7341,U
7342,7342,R
7343,7343,X
7344,7344,X
7345,7345,H
7346,7346,L
7347,7347,D
7348,7348,H
7349,7349,V
7350,7350,E
7351,7351,F
7352,7352,O
7353,7353,V
7354,7354,K
7355,7355,P
7356,7356,V
7357,7357,V
7358,7358,J
7359,7359,I
7360,7360,K
7361,7361,R
7362,7362,P
7363,7363,Y
7364,7364,E
7365,7365,K
7366,7366,S
7367,7367,H
7368,7368,K
7369,7369,Y
7370,7370,S
7371,7371,B
7372,7372,T
7373,7373,O
7374,7374,A
7375,7375,F
7376,7376,H
7377,7377,W
7378,7378,L
7379,7379,T
7380,7380,H
7381,7381,Y
7382,7382,S
7383,7383,S
7384,7384,Q
7385,7385,V
7386,7386,W
7387,7387,T
7388,7388,D
7389,7389,A
7390,7390,F
7391,7391,D
7392,7392,J
7393,7393,S
7394,7394,L
7395,7395,E
7396,7396,M
7397,7397,L
7398,7398,A
7399,7399,R
7400,7400,S
7401,7401,E
7402,7402,O
7403,7403,R
7404,7404,O
7405,7405,F
7406,7406,A
7407,7407,R
7408,7408,T
7409,7409,W
7410,7410,N
7411,7411,S
7412,7412,A
7413,7413,Y
7414,7414,V
7415,7415,B
7416,7416,N
7417,7417,R
7418,7418,Y
7419,7419,W
7420,7420,B
7421,7421,C
7422,7422,Y
7423,7423,I
7424,7424,D
7425,7425,A
7426,7426,A
7427,7427,X
7428,7428,R
7429,7429,G
7430,7430,Z
7431,7431,X
7432,7432,J
7433,7433,A
7434,7434,Q
7435,7435,F
7436,7436,A
7437,7437,M
7438,7438,Y
7439,7439,M
7440,7440,O
7441,7441,V
7442,7442,T
7443,7443,B
7444,7444,P
7445,7445,H
7446,7446,N
7447,7447,B
7448,7448,B
7449,7449,T
7450,7450,P
7451,7451,R
7452,7452,K
7453,7453,E
7454,7454,J
7455,7455,M
7456,7456,M
7457,7457,S
7458,7458,Y
7459,7459,P
7460,7460,J
7461,7461,T
7462,7462,D
7463,7463,J
7464,7464,V
7465,7465,J
7466,7466,I
7467,7467,Z
7468,7468,M
7469,7469,Y
7470,7470,A
7471,7471,R
7472,7472,W
7473,7473,G
7474,7474,I
7475,7475,T
7476,7476,B
7477,7477,J
7478,7478,U
7479,7479,P
7480,7480,H
7481,7481,I
7482,7482,S
7483,7483,Y
7484,7484,B
7485,7485,M
7486,7486,E
7487,7487,G
7488,7488,B
7489,7489,V
7490,7490,Y
7491,7491,U
7492,7492,D
7493,7493,V
7494,7494,A
7495,7495,L
7496,7496,O
7497,7497,Z
7498,7498,C
7499,7499,E
7500,7500,G
7501,7501,J
7502,7502,O
7503,7503,J
7504,7504,X
7505,7505,U
7506,7506,J
7507,7507,V
7508,7508,O
7509,7509,R
7510,7510,R
7511,7511,O
7512,7512,D
7513,7513,R
7514,7514,F
7515,7515,K
7516,7516,U
7517,7517,E
7518,7518,G
7519,7519,F
7520,7520,P
7521,7521,K
7522,7522,P
7523,7523,Y
7524,7524,P
7525,7525,K
7526,7526,D
7527,7527,M
7528,7528,A
7529,7529,Q
7530,7530,G
7531,7531,B
7532,7532,R
7533,7533,J
7534,7534,U
7535,7535,T
7536,7536,W
7537,7537,Y
7538,7538,A
7539,7539,F
7540,7540,C
7541,7541,O
7542,7542,F
7543,7543,T
7544,7544,P
7545,7545,C
7546,7546,X
7547,7547,T
7548,7548,M
7549,7549,K
7550,7550,G
7551,7551,Z
7552,7552,V
7553,7553,M
7554,7554,O
7555,7555,O
7556,7556,H
7557,7557,M
7558,7558,B
7559,7559,V
7560,7560,R
7561,7561,E
7562,7562,G
7563,7563,W
7564,7564,C
7565,7565,Q
7566,7566,A
7567,7567,V
7568,7568,Z
7569,7569,F
7570,7570,L
7571,7571,X
7572,7572,V
7573,7573,M
7574,7574,J
7575,7575,B
7576,7576,O
7577,7577,Y
7578,7578,U
7579,7579,U
7580,7580,Y
7581,7581,K
7582,7582,A
7583,7583,E
7584,7584,K
7585,7585,D
7586,7586,M
7587,7587,C
7588,7588,U
7589,7589,X
7590,7590,F
7591,7591,V
7592,7592,Y
7593,7593,K
7594,7594,M
7595,7595,V
7596,7596,V
7597,7597,W
7598,7598,N
7599,7599,V
7600,7600,L
7601,7601,G
7602,7602,U
7603,7603,X
7604,7604,U
7605,7605,X
7606,7606,E
7607,7607,J
7608,7608,A
7609,7609,M
7610,7610,R
7611,7611,G
7612,7612,A
7613,7613,H
7614,7614,H
7615,7615,L
7616,7616,B
7617,7617,K
7618,7618,Z
7619,7619,B
7620,7620,S
7621,7621,Q
7622,7622,F
7623,7623,X
7624,7624,I
7625,7625,B
7626,7626,H
7627,7627,E
7628,7628,F
7629,7629,T
7630,7630,O
7631,7631,T
7632,7632,M
7633,7633,N
